[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1175.2904.34145a1.0 MSG:aBwx2NG2tC7djzkIoUVzDu6htgtA=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBUSkeamTf3Qt6zaixhkRZTIuFI+vGoKCog==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aAuF91dkT5fVq/sIr2NjNlOcEQzt8qQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aBwx2NG2tC5tS5GAMQgOl+voMipKzaA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aDkxXujl+2oYJvPfusZAfdQ38sYlP8w==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,701 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1175.2904.34145a1.0 MSG:aBORTM8h5srDmxQqBXnKCR/+pwYs=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,701 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1163.2904.34145a1.0 MSG:aAQ5rill7CYAG4AxfDoC/nQULTJc=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,701 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1167.2904.34145a1.0 MSG:aBwx2LnerAvkasWhdAFbAuq5vytA=
[AVG.MFA.UPD] WARN 2013-04-15 16:00:31,701 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:2859.2904.34145a1.0 MSG:aBtfKclg1biSHYy7MTobkfT/KukurfV/W1ZUNxXidTwhEQs5botS3RR8fKyEXU1lIOBu0U4pTr4tBElrZU9Txgg==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,701 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1175.2904.34145a1.0 MSG:aCIZsD+TafKiJdhPVhWdfKP339E2H9N5MOvYkoROl2nt+xy+Ebwwr8I3kC9SY4g511BoFIY5tWshA2cBUnVZ0IHPdeiDW637u3GwbjI5kXmDo8OEVh/bbBGnpfPJB/tEnLIl43mdQcPXLp0nMxLMDf9EaFjLfNlGGH4rCEtRafiAi3XpuzPA2uIhlDtWEIhds7fvkRom8kUAw5X2rGKDaZW2ZZtcpXX/6y6pJxI3jCHXUU1Y+wycHx0WAx1idE25k
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,701 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1175.2904.34145a1.0 MSG:aCIZsD+TafKiMZhqOjWxWLLXt1hLJqZ9ZLvQvoxCkkmFflGbQIQty8Y7iDdSs5EkcjQoHI4FlUoQSxqU95F5mMwaGcW6JuHKouVQ0q8UoDiazqKdIwYGHRDXHfvATpp8tKYlUxXoLcvGO4g3UvOBJKoRcUXuLYxfxS9ufAt9LKHF9138g990PtdciRN+DIiZY0fCtToTw3UwP53b5eubAfCfHLIUnFhys2L5byYzgAH3cVlc+7yIF0XPKl1SeEyJ3OLI7ONH8I7XXIkTfgyIDcubO4g/c+tsJbKFptg==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,701 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1175.2904.34145a1.0 MSG:aDZralSWSgFBH5vfII9+qejbF8YA=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,873 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:859.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:928.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1308.2904.34145a1.0 MSG:aCYTZ21LLxh8xm3lkeEsVI34HfnwOG2lVkApx7jA7
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1308.2904.34145a1.0 MSG:aA8raG73tncDsWSaOu3akAcDqKt6fkfcmZrnaX6VDNg==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.fileprogress:128.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.fileprogress:144.2904.34145a1.0 MSG:aAuF91dkT5eYix+Eky836i+IlUwJI6zJSgp4UYbR2ow1Y55Rh2NBrkQQWbnedZ2a3RYkfGJwu99A+jMH1qejkqhLvNuP+HY7Qfe7XCcXQ6IXxPkQxYqAIWJOeNGuxdqkzWd6DbfXjZ5EVAGZwk1ViuUPWX0XKLuHTIrHx9Zf57IEO7DXn6R2qlCvy0zzDi6rQtSIBbDi7L1/foDx15g==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.fileprogress:128.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.fileprogress:144.2904.34145a1.0 MSG:aALNbkW96pd35xCZcrAeSHWm49NcKQMnJpACr4gWZT/ZcH83V8/q7Rmxnp8fbpVb/BU0jZMu11maX9FoDRyoYAoy9EKdIdM7rpu0QcaIagBN6o+PkIAvzw7UAi+gAmUXIXSba2d7Jt0Z9ca/A1ZdS8QMSYzmdtcBli8lqA3k7ECmQvhOjX3Tnr/DgBV6+FK9DPvig738TlZ/icojxHsw=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.globalprogress:232.2904.34145a1.0 MSG:aDMnXyfcWhmgQJE/+flriSb7x4roh0kOY/gQQcw1yS7ZhIgfVjb4YspK5wmnk0hr8YfllngVvNGDMyhdr3qQoP7HOlvzFIptkECMriREohlOuqaT8Z5QF3rhCFw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:43.2904.34145a1.0 MSG:aCYTZ21LLxh8xm3lkeEsVI34HfnwOG2lVkApx7jA78UhmYWJR5NGfpVIIn98F0mvIaCM=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:113.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:126.2904.34145a1.0 MSG:aCrCXRv1ajjn4utGUY8sCGKNClrg=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:174.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:269.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:282.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:478.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5lWL5M/LetcSHKNSxOZcbl/w1SVH+PYePAZRKuejMyb4GdWsK36fyhDghvZRwTLc4NEDG63OqPwOweWtlw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5suTs5D6rFmSRQvG739UJykbU/m1D0dPvLI/4akRGhVZZXH6fjhXKidi432nca14CnZBLVc88D7cherylTFC8A6v8jPZ/
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,888 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCyImk5Zn/UTHi6yn91phwp26BqmhxJIpBzFktf4iHHjJ5GLTUKNXD0yiPf3opOLomDdjJKZu
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,294 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBkj0PTCTV5r0eDna6RXzOAuzqucB+FW8bi4KF9Ie5oumGgxdbShaBRkvFSDqQZhR5olfG1zHAND2i4aD3R8vClMSyXNuzF6e930mhqw=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,294 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnUOJDy7MB7iAfuwpv9z3kOP6BIQPlooAOphLwey6MoYvcH2hD2z3QvvJ6sn1wo9AFPi7DZ+m+19MLbemayRcIo9BjZb6y4Y7Av3v+LSVaYzl+8KASBfCRb8My9mksjwTKiS2LQOjbx/iHDqb+VzfyhvtaxzYN3sCAuS7dDb9Q2BewEyXfFoSPZcvpOX0022XornFAR8bg8spHM7F8GN0nfRj6jSevfSdpUC5Hbnch8lGtTaFwmt8RgAkebDt/IA9gV4KVvsHzWDRNXxhtNAtV6J7hABbhdtRdYRRBrFjc5704+5px+Fzwj8BJ0Djxd4QQWyqmFm3+p8b+Sf0NjxAIErXmEbgSsKpVisuLH+ZJROiPMUEB5xFFj6L2dTqtjuX6OA8JEtoZRGoAm2McYfaBdC8e19MJi7YDq4xYzm4iffLUBwVf50VegV4pCh+WSCF5WbSlMzRzUL/nsiTpHI8Ez7xuDOLaGUVr01vG7VXyEAS//IITCJsS9j98aft8Al3yBVeBOdPxmqDLOSrfR1gAzU5AReMw4/BPopZ1uJ1bNZ5NW0iy3+0g3rbOh0hB17QAGyoWd8vYh/a5HnubGSafgMZC9f8xsvjii14O/JVcNR/p90YHcScTHVajMKpvisaLmAtKEAgNkL7myfc4BoeUN+x7NiYNnrfmjincCojgKNen01XIwRNulYs5LzqFTZUonvFx0aEm4oqHJEDMSAyXu5i6nPCo22C+8X8nOfZgExYaivfhKnnX9q/Jrd2ecC6B5zL17zHT6AL8iT6asspiH7iA8BcXYMIrJwMBbGgNgJoeeo0RrvxheacOoXgxZjQRrFqWAE3+8YcubUjOKOJcovHWAOqjtA4luu4PGqNcNWxKJ8HTNNPRWjYXRCh5CvFKOB5Z4x6ZNMu2y0KdtBclB0ytx4YN3xDRCTm8Xfkm+NNEx8Qr8oHe8E97X4umDLAtq9RVE9FDlTq3U1Q8SV+lrz1qjXfPTGWeV3uHSDCCtEVuWsMWKIun9t553C/sBwiSpUYQnrP0+hXKjipP9ny1aL6RwIPhogGeU9JQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,607 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1losFp+ghR5+yES440kYTxrjRM/22x8Ec3AMNbSewung==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,607 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8Kw+I3YrVhtXwAoq1r+N5yiAoKPSSafVe/HstAFZ9c9dUh/ub/prLwmQb0Lam8crnXff6dP9rZ+ZDmeEJvP+c+S5j0Zy/3cfBuGbeRZrXdb48ZGCA=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,607 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1mq8Fp+ghR5+yES4UPq6C78W5QkzvvpRMZVZYFUex1
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,607 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2upG+dXqoINqbQzOoYlN+OhmK7Pl+ze3iKDLOc7wUX3+yw6PHiMLHyI3RYJf3LaW
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,607 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCyImk5Zn/VCzxZitvQBhmM/7ALWnjcE7CnM94c8jRTyH/z7G
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,607 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC+Np73YCGUrQuKx/nI63KlUWltLrith40pZ7HtXcVd1Fm6kovSEjfTEeVQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,607 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5suTs5D6rFmSRT/G739UJykbU/m1LwM/vPY/tawtRgl1FGW+O10mPjsO4zHOOahgKmNcwZOxrD+BpYLzxBFqzBOmqi+suoxEr3hvm6NLKCdgaxeArcNbZtS3f6GQQQMVNBgp0itBV3M+Drs0qnCpFE4nZB1/Odgi7aQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,607 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnZCUBDiR/innasH8epePxbI3cqyAVKFIfnlYUr8Ug0ihMCK50DL90zy9aAdPAEpB/xPMLwnxHIS5jVHX2g==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,669 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafPykfhuAnnJPKLex9QXJpZoQcbVU80bh0j1pmjXWfAQmptSmEYHe9VVvhABNI80wRddJ19Yew1hmY3zXa3STuG+oyg==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,669 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2v4yt+Hg6tlqN1+Pp5VLsbt3P7OnoheggumIfq2uCCe1n0zIQ38JEXNtBN8UgO0=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,669 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aALNbkW96pbaK9hNd5FvQRzvq8vI6QNeG+nyp9x6FT8RdH9yQxPr2V2s7r8LT5XDoCQB7OZndmyLZhixUHXFNaNfyDK1JXL+m87hdEf1ejFU=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,669 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCyImk5Zn/VGwxZmtsBJhmM/7ALWnjcE+HCVk99MkAGKHrmKmJMVZGQnjar+upeHuzmsob6k8rjK7MpF5bAlq5aI1aPbwAfEZuNf+/a4Ub5LD9ESYgfWxJhs/denWBRZ01a4DhgT/DQxazVqMkMSViZkqYF3QfoYO7HLUZyoIH96GBiGBlHz6X7/T+OfoRHXFitgxmZnl3DsTIXC15wMsLJW6ctVB3TZ1R708+OqqnJTrJHlf0R6Le40EsA5aFQ/VhQ0y7ZNxjSHGyP76nzkA3eG6IJmU5tw4GiV1p55hRV73xX/RQcE6d0esSZ2Yt+L97V0MN7R572TrdMZhKA5ruvB0IYKQcfoP4IC+l6sGJsGY8xe0sMfMOQchZNf4GFhyyeY2vhThHgdI5X+vvOysoeB2Pn68ab8w9CeCMTdbNuG/P0CjoVC3GLTF4Of0Cj2xyfkBoKGMpGdJfiD8xDdfMc7nJ48V+A1PVuhprbXrpLiEfjdj9jWiBqgnkzt4AnnirG5ioaFdohDypqurthNss8X0EKK6zdspRH5p9sszDXTb/zrMAOceGxPoNuvuvf3sni91ObZ/72/ua6cCKAofw4poMO2GcZNHvsiPnZI3asGHyTDh5+egWXo6dbj+HE4gitAX0zG6Sxs5xUjg6Lj9m5krADu1AJp963fDYSkJbLnzcSyG8weKXb23hYT1R2yzm6gx++SQ0DoHV3Wn52FWV4yyb7YiukAGV89Fj+i5hvaZNA5Dxx/1YfcFvRcoC3K+7gBFhpZjhEe/yImMnDAXsoGrSYSX4rciGzwRxe17VCOWsG+nUKIsB0nfJ//0zOHu/Sh+IbdkmGfpE8VlTxNo8L87LKG0UuoI75Gv8v5EccGZqlDh4N2dUQd+KvTaakVnwvF/0E2gSkoG9CGqr+39sMNwKTCmCpcS8XfHe1pxHb/2BjDr80m7FKOEvK/zGyiUkLoF6bTDgmhLcHPwnGJRJsOyeoUD8B0HT7k8/7qz5ryeKGBpsii4Yrh1kjAoDGm58Sdi9PdXowno0Kv9vUN3w8z/AungktYxEnN96dYsGTY=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafOjQMC+K1ChPdOTw8xnP7MkBa7V36F3x1T0w1V3hRzpn8pnjGZrOsRoArhofZQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5svCYqgqhXD6RHqz62ckPgxXF5W1gysj/K4+hJTdAmE5SSyfL50yLnt/9xGCJ
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwzlyyVR6O8eIFMIKs2Zci+jVJLvc3SUl1GilPkWh2uFrJJFWLzYo7pOxra0iTKYI79I8bCYl2XNAhqnRpSvCndQ9w==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8Jx+I3YrVhtXwAoq1l6MsrrAoAbmKbbEf1BKkAGtVSpZZmkfXi66+zx1OgarC3deyfKKiSDefp5Jik
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgBA5iffoIZO5I2WW6cLpWPkg3pyr1HfoVzZDUB8he+CeQmvpLrFUA2Fn/DzOosGqXD+G
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgBA5iffoIZO5I2WW6cLpWPkg35yr1HfoVzZDUB0tdvGLWDKWA7pdAWY15n6D55PqGT/dyw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnYTgSgybtHPnNpS9fIuJjOEjb6yWRLhIYiwBUpMVzVKlMzO06CTi3XPtKR5MTE1N6kfWNReuHJW5jUGGjjyb2sbVoRZ5
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBlyAcwSZHcD0JWqb7wn1cVigsOcg7k+3eG1TUvJf5oG8XTRAdiobQkshNz/1QYJT5ohRE1zTAdb9loeWqntbBkBH
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwzizCVR6O8eIFMIKsuifSb8F8TlKH/KgQ71w+8PgDDa4pQMEvo=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,685 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aALNbkW96paL+uCdXrgHQGm2r9O48CYSU9z6T7BWYCooJBsSX
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnZCUBDiR/innasT8epePxbI3cqy3UqJDdG9YG78UgwXwfTP2nDX9yz3tKQgSQVJJpVDQN1ntFpC5yFzFiSmKy9uf
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:551.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:643.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:669.2904.34145a1.0 MSG:aBUSkbqqOF2Vnvx33mk90dGV/As3QTsC20iEV0LSx8sKPuoysl0wxJQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:702.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.fileprogress:186.2904.34145a1.0 MSG:aBtfKdEA1cFrpAQO5WQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.fileprogress:202.2904.34145a1.0 MSG:aD/kLyVqmkHxUsLmrJOSv6s/muxYv8U+4LdLiuTqp5zpmbHOJWEKAZhBJ82Hi0rHMxWrzUMWZjTQv6zPunIrJz1H3QP99qPtKC5mPhir5veTc/awlBbp1sjzSwrM/qe0EZ1VkhXVxjGYBX/tm7OC1wsM1sw2TmZs3M9YD7qKbweRN9EP7aqjfDl2Fi7Msov+xmOHpeF+hUrVw7MqtaPeiTFFGSaAheb9DNBy2Mqr5pubrVcBz5IDUdy+HR7vOz56jE78=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:905.2904.34145a1.0 MSG:aAuF91dkT5dApqNsr3NSu1rdhQmg+umpNk+w3cq8j
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:43.2904.34145a1.0 MSG:aBUSkeamTf1lsvB23xgwnSmd5UtqYX9HDvFtp9ufvrd6frfia6y4XOOhkZnUksT7GxAYg
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:113.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:126.2904.34145a1.0 MSG:aDZragiaP6Gg+md29ctWpezDHvYA=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:174.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:269.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:282.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:478.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgARNx8Pia8m5fzDX797vEaoywZy9xG7oS2MaUDEsOOuPWyObI7BcDWct/DfE9sq2VGPSmQe/EgbV4V2H2g==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnZCUBDiR/innasn8epePxbI3cqy1X6NYZSxYHfAZzEiuOCTtlHSyzCbtLxtOVQpP/VSRORbsU4aimkGLxXjJl4SI9BZ5
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,716 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2v4yt+Hg6tlqN16Pp5VLsbt3P7OnoheggumIfq2tDiG1kUzIQHsAEXNuGt8UjuqW
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.globalprogress:288.2904.34145a1.0 MSG:aBORTJMtk2oifuiD0D3iBRvmrjIs=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,935 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5suTs5D6rFmSRQ/+739UJykbU/m1B3NL0Pcz4YAAFnlcXXmiZ0xKLi9C223PDPlhR2sVLD5Z/HvF/JvqwREm8W+e+0apg9B9gkkbg55o=
